# The first filetype in this list is treated as a default.
# detector fn			filetype
# (returns T/F)

  detect_mask			MASK	
#  detect_dh                     DH	
  detect_occ			OCC	
  detect_vicar			VICAR	
  detect_fits			FITS	
  detect_vgr_cd			VGR_CD	
  detect_tdl			TDL	
  detect_multi			MULTI	
  #detect_isis                   ISIS
  detect_pdscirstable           PDSCIRSTABLE
  detect_pds			PDS	
  detect_pds4			PDS4
  detect_geotiff                GEOTIFF	
  detect_ext			EXT	
  detect_w10n_pds		W10N_PDS
